neighborhood_name,Main_Style,FID,Shem_Yishu,socio_Eshk,TimToAzr,TimToMet,TimToOld,TimToNew,IsSea,IsPrk,PopDns,BldCov,MixUse,Wlkble,Culdsc,Pub_stl,Opn_stl,ComStl,PrkStl,Is_Tree,Avg_mesh_4,LOG_4_Room_Price,Mean_Price_Percentile
שביב,שיכון,39,הרצלייה,10,37,37,6,13,0,0,14.2276,0.198151,0.264118,10571.32609,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,951253.9,5.978296,4.333333
שכונה ד' מזרח,שיכון,168,באר שבע,8,88,7,5,8,0,0,8.15608,0.16966,0.213182,6588.07812,3,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,1,640711.3,5.806662,1.666667
שכונה יא' מזרח,שיכון,169,באר שבע,8,90,12,8,11,0,0,13.8673,0.128493,0.107815,7992.374163,3,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,1,488987.44,5.689298,1
פלורנטין,יציאה מהחומות,132,תל אביב -יפו,11,13,13,9,19,0,0,19.8237,0.535889,1.36552,19498.08771,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,1981465.8,6.296987,16
צפון יפו,יציאה מהחומות,136,תל אביב -יפו,12,18,18,11,19,1,0,5.90211,0.357025,2.11936,13483.90327,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,2109854.8,6.324253,14.142857
שפירא,יציאה מהחומות,145,תל אביב -יפו,7,17,17,16,18,0,0,9.7558,0.260625,0.333974,9072.068526,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,1071312.6,6.029916,4.714286
כרם התימנים,יציאה מהחומות,106,תל אביב -יפו,12,12,12,4,20,1,0,13.0902,0.333731,0.835824,12808.37566,1,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,1,4821291.5,6.683163,17.625
נוה צדק,יציאה מהחומות,120,תל אביב -יפו,13,15,15,10,20,1,0,4.27257,0.261577,3.64519,12997.04356,1,מפוזר,מרכזי,חזית מסחרית,ציבורית/ ברחוב,0,5361313.5,6.729271,19.3
עג'מי וגבעת עליה,יציאה מהחומות,127,תל אביב -יפו,10,26,26,17,23,1,0,4.81654,0.182294,0.266128,8861.987243,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,2535812.8,6.404117,13.571429
השומר,מושבה,56,ראשון לציון,12,47,47,6,16,0,0,29.2021,0.223147,0.1057,10641.75093,2,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1247226,6.095945,6.6
מרכז,מושבה,33,הרצלייה,14,30,30,1,8,0,0,12.8089,0.224149,0.345046,8804.905588,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1777660.2,6.249849,14.4
רמבם,מושבה,78,ראשון לציון,11,35,35,4,15,0,0,22.9176,0.237472,0.295184,9475.150637,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1255523.8,6.098825,7.6
נחלת יהודה,מושבה,69,ראשון לציון,9,32,32,8,9,0,0,1.86345,0.061871,0.308031,4045.490274,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,0,1914782.9,6.28212,14.125
ראשונים,מושבה,76,ראשון לציון,12,40,40,4,12,0,0,12.5653,0.241897,0.221876,6680.576999,1,מרכזי,מפוזר,ללא,פרטית/ ברחוב,1,1267077.5,6.102803,9.777778
'רובע ט,מתחם,179,אשדוד,10,62,62,8,8,0,0,13.2153,0.159035,0.067265,5995.055434,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1188744,6.075088,5
'רובע יא,מתחם,183,אשדוד,12,66,66,6,4,1,0,14.6304,0.164163,0.10275,7124.149366,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,1126867.2,6.051873,7.166667
'רובע יב,מתחם,184,אשדוד,12,66,66,7,5,0,0,19.2276,0.160688,0.13345,7607.652005,3,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1379289.4,6.139655,9.8
'רובע יג,מתחם,185,אשדוד,10,66,66,9,6,0,0,13.477,0.121594,0.176981,6653.379935,2,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,1078517.4,6.032827,5.571429
אבני חן,מתחם,42,מודיעין-מכבים-רעות*,15,51,51,5,11,0,1,8.6578,0.173387,0.091543,4498.683963,1,מפוזר,מרכזי,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1664182.2,6.221201,12.714286
הנביאים,מתחם,45,מודיעין-מכבים-רעות*,14,44,44,5,13,0,0,11.1056,0.154157,0.092833,7743.476245,1,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1424102.5,6.153541,9.666667
הפרחים,מתחם,47,מודיעין-מכבים-רעות*,14,44,44,7,14,0,0,14.2847,0.20581,0.225149,6975.339713,1,מפוזר,מפוזר,ללא,בקומת הקרקע/ ברחוב,1,1406051.5,6.148001,8.375
מער,מתחם,189,אשדוד,12,64,64,4,2,1,0,1.79568,0.084179,5.42973,15756.60093,2,מרכזי,ממרכזי,קניון,בקומת הקרקע/ ברחוב,1,1526487.9,6.183693,11.666667
מרינה,מתחם,190,אשדוד,12,62,62,3,4,1,0,1.62475,0.035019,0.270154,3451.718959,2,מפוזר,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1902748.5,6.279381,15.5
נאות אשלים,מתחם,62,ראשון לציון,13,41,41,10,9,0,0,20.7615,0.148096,0.034237,6915.330221,3,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1646087.1,6.216453,13.2
נאות שקמה,מתחם,63,ראשון לציון,13,39,39,10,4,0,1,12.0579,0.130413,0.067574,7980.941619,1,מפוזר,מרכזי,קניון,בקומת הקרקע/ ברחוב,1,1609655.2,6.206733,13.428571
נוה זאב,מתחם,161,באר שבע,11,95,7,7,9,0,0,15.4638,0.137093,0.043714,4469.030397,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,866593,5.937815,3
נעורים,מתחם,70,ראשון לציון,14,35,35,9,14,0,0,15.7802,0.131241,0.053845,5307.388043,2,מרכזי,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1448386.2,6.160884,10.6
קרית גנים,מתחם,72,ראשון לציון,13,41,41,10,9,0,0,11.7607,0.13521,0.109413,6487.921874,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1567532.4,6.195217,11
קרית כרמים,מתחם,74,ראשון לציון,13,43,43,9,6,0,1,18.6841,0.181155,0.113317,6123.349719,3,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1482336.9,6.170947,11.2
רוסע סיטי,מתחם,193,אשדוד,11,60,60,6,3,0,0,21.9379,0.144263,0.233313,7267.299523,2,מפוזר,מרכזי,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1424857.4,6.153771,10.4
השבטים,מתחם,49,מודיעין-מכבים-רעות*,16,50,50,6,11,0,0,6.70578,0.163609,0.113893,3997.645995,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,1,1678072.2,6.224811,12.4
נווה הדרים,מתחם,65,ראשון לציון,14,37,37,7,16,0,0,14.3941,0.176198,0.119466,10546.46425,2,מפוזר,מרכזי,מרכז מסחרי,פרטית/ ברחוב,0,1593026.4,6.202223,11
נווה חוף,מתחם,67,ראשון לציון,12,37,37,12,9,1,0,12.8082,0.175217,0.103422,4989.360341,2,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,1586698.6,6.200494,11.666667
קרית חתני פרס נובל,מתחם,73,ראשון לציון,14,39,39,11,7,0,0,3.0313,0.12951,0.109614,5943.149454,3,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,1932421.5,6.286102,15.6
תל_ברוך,מתחם,148,תל אביב -יפו,20,18,18,15,10,0,0,8.49179,0.183284,0.418335,7670.856234,2,מפוזר,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,2854018.8,6.455457,18.625
'רובע י,מתחם,182,אשדוד,10,64,64,8,5,0,0,13.0367,0.158569,0.100465,9165.747251,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,1,1037737.8,6.016088,5.625
שכונה יא' מערב,מתחם,170,באר שבע,8,89,10,9,12,0,0,11.1165,0.139678,0.163675,6524.943061,2,מרכזי,מרכזי,קניון,ציבורית/ ברחוב,1,596730.2,5.775778,1
הכרמים,מתחם,43,מודיעין-מכבים-רעות*,13,50,50,6,14,0,0,6.3207,0.166313,0.102274,7089.823293,2,מפוזר,מפוזר,מרכז מסחרי,תת קרקעית/ ברחוב,1,1490488.9,6.173329,9.8
המגינים,מתחם,44,מודיעין-מכבים-רעות*,13,49,49,4,10,0,0,12.8251,0.186287,0.16334,6582.804542,1,מפוזר,מרכזי,קניון,תת קרקעית/ ברחוב,1,1539149.5,6.187281,11.25
המשתלה,מתחם,93,תל אביב -יפו,19,22,22,17,9,0,0,8.72243,0.164506,0.187071,9452.649543,1,מרכזי,מרכזי,ללא,תת קרקעית/ ברחוב,1,2759534,6.440836,18.25
הנחלים,מתחם,46,מודיעין-מכבים-רעות*,14,47,47,3,10,0,0,9.95987,0.154409,0.259466,7447.220529,1,מפוזר,מפוזר,מרכז מסחרי,תת קרקעית/ ברחוב,1,1534875.2,6.186073,10.625
כוכב הצפון,מתחם,104,תל אביב -יפו,19,15,15,12,11,0,1,7.35879,0.107549,0.246767,3434.248293,2,מרכזי,מרכזי,מרכז מסחרי,תת קרקעית/ ברחוב,1,3523303,6.54695,19.2
משואה,מתחם,52,מודיעין-מכבים-רעות*,14,51,51,5,10,0,1,10.6651,0.163958,0.18739,6500.825917,2,מפוזר,מרכזי,ללא,תת קרקעית/ ברחוב,1,1433148.5,6.156291,8.714286
קרית אילון,מתחם,15,חולון,14,36,36,9,7,0,0,12.7664,0.116045,0.242773,10279.74259,3,מרכזי,מרכזי,קניון,תת קרקעית/ ברחוב,1,1859629.8,6.269426,14
קרית רבין,מתחם,19,חולון,13,38,38,8,6,0,0,12.6276,0.141116,0.191265,14571.41232,1,מרכזי,מרכזי,מרכז מסחרי,תת קרקעית/ ברחוב,1,1731307.9,6.238374,13.75
רמת אביב החדשה והגוש הגדול,מתחם,141,תל אביב -יפו,19,18,18,16,14,0,0,8.65611,0.137102,0.230569,4747.162664,1,מרכזי,מפוזר,מרכז מסחרי,תת קרקעית/ ברחוב,1,3021376.2,6.480205,18.5
'אברמוביץ,עיר גנים,54,ראשון לציון,12,36,36,6,12,0,0,22.1702,0.278845,0.472746,11715.47262,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1307514.4,6.116446,8.833333
בבלי,עיר גנים,87,תל אביב -יפו,18,11,11,12,10,0,1,14.2148,0.149796,0.159209,7132.085031,1,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,2772717.5,6.442906,17.8
כצנלסון,עיר גנים,57,ראשון לציון,14,42,42,4,10,0,1,13.13,0.223793,0.252428,9177.102685,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1345080.2,6.128748,11.777778
נוה רמז,עיר גנים,14,חולון,12,37,37,9,9,0,0,25.1499,0.252791,0.076536,6845.376591,1,מרכזי,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,1484940,6.171709,10
נחלת יצחק,עיר גנים,124,תל אביב -יפו,14,8,8,11,13,0,0,13.4912,0.289545,1.81571,5799.409149,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,2195564,6.341546,16.25
קרית שרת,עיר גנים,20,חולון,11,31,31,11,11,0,0,26.7837,0.213875,0.110383,6653.813847,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1315547.2,6.119106,7.8
רמז,עיר גנים,79,ראשון לציון,12,40,40,3,12,0,0,22.9617,0.2629,0.136492,6870.4992,2,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1291815.4,6.1112,10
אגרובנק,עיר גנים,6,חולון,12,24,24,5,15,0,0,22.3776,0.30354,0.272603,7823.750712,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,1518056.1,6.181288,11
גרין,עיר גנים,7,חולון,9,26,26,4,13,0,0,21.5088,0.285253,0.080047,9843.631635,2,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,1311132.5,6.117647,8.833333
הצפון החדש החלק הדרומי,עיר גנים,94,תל אביב -יפו,16,7,7,7,16,0,0,12.4795,0.306327,1.73968,8166.965395,2,מרכזי,מפוזר,חזית מסחרית,ברחוב,0,4642206.5,6.666724,19.6
הצפון החדש החלק הצפוני,עיר גנים,95,תל אביב -יפו,17,12,12,12,10,0,1,14.5528,0.216749,0.375749,10952.72021,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,2852623.8,6.455245,18.888889
הצפון הישן החלק הדרומי,עיר גנים,97,תל אביב -יפו,14,12,12,5,18,1,0,21.3163,0.316866,0.895379,11169.30824,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,3282117,6.516154,18.142857
הצפון הישן החלק הצפוני,עיר גנים,98,תל אביב -יפו,15,11,11,6,14,1,1,17.3606,0.264632,0.801317,9443.723323,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,3420157.8,6.534046,18.625
לב תל אביב,עיר גנים,107,תל אביב -יפו,14,9,9,3,19,1,0,16.0906,0.327251,2.22488,11943.36696,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,3601912.8,6.556533,18.75
קרית עבודה,עיר גנים,18,חולון,11,28,28,5,10,0,0,18.8864,0.275514,0.275482,8552.617952,1,מפוזר,מרכזי,חזית מסחרית,ברחוב,0,1338796.4,6.126715,9.6
שכונת עם,עיר גנים,25,חולון,11,35,35,1,12,0,0,19.136,0.2769,0.115504,10781.41683,1,מרכזי,מרכזי,חזית מסחרית,ברחוב,0,1346844.6,6.129317,9.333333
הצפון החדש סביבת ככר המדינה,עיר גנים,96,תל אביב -יפו,18,10,10,10,13,0,0,13.4587,0.219155,0.775906,9422.638188,1,מפוזר,מפוזר,חזית מסחרית,פרטית/ ברחוב,1,3398721.5,6.531316,19.285714
גני שרונה,עיר גנים,91,תל אביב -יפו,15,9,9,6,7,0,0,2.93698,0.208873,20.8561,16901.65081,1,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,1,2902981.2,6.462844,18.75
נוה שאנן,עיר גנים,121,תל אביב -יפו,8,11,11,9,16,0,0,6.33884,0.308382,3.28969,12539.43555,1,מרכזי,מרכזי,חזית מסחרית,ציבורית/ ברחוב,1,1154247.2,6.062299,7.333333
רסקו,שכונת פועלים ועובדים,166,באר שבע,12,93,4,5,7,0,0,6.96729,0.151718,1.74283,10389.27749,1,מרכזי,מרכזי,ללא,אחר,0,749375,5.874699,2.5
רסקו ב',שכונת פועלים ועובדים,4,חולון,12,29,29,9,13,0,0,21.779,0.250946,0.118221,8788.657,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1438149.9,6.157804,10.666667
תל גיבורים,שכונת פועלים ועובדים,26,חולון,9,25,25,4,13,0,0,11.7717,0.190929,0.280724,7318.540319,2,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1388936.8,6.142682,7
'רסקו א,שכונת פועלים ועובדים,160,חולון,12,25,25,6,12,0,0,18.191,0.287339,0.166463,8487.135877,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,1471506.4,6.167762,11.5
ביצרון ורמת ישראל,שכונת פועלים ועובדים,88,תל אביב -יפו,12,10,10,12,15,0,0,7.15742,0.28396,3.3012,6335.221378,1,מפוזר,מרכזי,חזית מסחרית,ברחוב,1,2155877.2,6.333624,13.875
